{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2228	8500	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	773	4	3669	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1834	1	0	4318	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1267	5	0	0	2756
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	176	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	256	0	0	0	20	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	437	0	0	0	8	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1222	0	0	0	0	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	108	0	0	0	7	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	46	0	0	0	27	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42584	174	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	14	1579	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	831	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	586
f1:  (99.0985553522059, 95.55781620888438, 95.4930532023043, 95.52542372881356)
...training the model
Epoch: 1 Loss: 0.305638 Error: 0.085987 Time: 44.797811 seconds
Dev Err: 0.058625 Time: 3.012438 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	486	0	0	0	398	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1210	0	0	0	105	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1734	0	0	0	442	0	0	0	0	0	445	1	0	0	0
b-PER	0	0	0	5019	0	0	0	135	0	0	0	0	1212	13	0	0	0
i-LOC	13	0	0	0	318	0	0	0	48	0	0	0	0	0	0	0	0
i-MISC	0	211	0	0	0	682	0	0	0	96	0	0	0	0	0	0	0
i-ORG	0	0	208	0	0	0	1936	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1005	0	0	0	486	0	0	0	75	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1243	0	0	0	41	0	0	0	0
l-MISC	0	0	0	0	0	92	0	0	0	1418	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	48	0	0	0	8214	9	0	0	0	0
o	0	0	0	0	0	0	0	0	172	248	436	1178	211562	1254	615	502	250
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2402	8326	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	687	4	3755	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1609	0	0	4544	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1117	1	0	0	2910
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	139	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	271	0	0	0	5	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	436	0	0	0	9	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1222	0	0	0	1	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	110	0	0	0	5	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	54	0	0	0	19	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42656	102	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	14	1579	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	863	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	590
f1:  (99.2776761029555, 96.84823569715655, 95.79803456455438, 96.32027257240205)
...training the model
Epoch: 1 Loss: 0.304314 Error: 0.085695 Time: 44.760816 seconds
Dev Err: 0.060031 Time: 3.007887 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	473	0	0	0	411	0	0	0	0	0	0	0	236	3	0	0	0
b-MISC	0	1064	0	0	0	251	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1745	0	0	0	432	0	0	0	0	0	445	0	0	0	0
b-PER	0	0	0	5072	0	0	0	82	0	0	0	0	1224	1	0	0	0
i-LOC	9	0	0	0	322	0	0	0	48	0	0	0	0	0	0	0	0
i-MISC	0	113	0	0	0	795	0	0	0	81	0	0	0	0	0	0	0
i-ORG	0	0	211	0	0	0	1933	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1095	0	0	0	343	0	0	0	128	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1265	0	0	0	19	0	0	0	0
l-MISC	0	0	0	0	0	102	0	0	0	1408	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	34	0	0	0	8161	76	0	0	0	0
o	0	0	0	0	0	0	14	0	217	248	436	1122	212224	812	617	278	249
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2524	8204	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	690	0	3756	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2371	0	0	3782	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1115	0	0	0	2913
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	131	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	257	0	0	0	19	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	435	0	0	0	10	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1222	0	0	0	1	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	36	0	0	0	37	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	14	0	0	0	0	1	42736	8	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	13	1580	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2	0	635	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	771	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	590
f1:  (99.18227483353452, 98.18795523183515, 93.6462216197899, 95.86332495013443)
...training the model
Epoch: 1 Loss: 0.303670 Error: 0.085736 Time: 44.878447 seconds
Dev Err: 0.059785 Time: 3.009308 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	468	0	0	0	416	0	0	0	0	0	0	0	234	5	0	0	0
b-MISC	0	1011	0	0	0	304	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1737	0	0	0	440	0	0	0	0	0	443	2	0	0	0
b-PER	0	0	0	4818	0	0	0	336	0	0	0	0	1206	19	0	0	0
i-LOC	8	0	0	0	340	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	91	0	0	0	807	0	0	0	91	0	0	0	0	0	0	0
i-ORG	0	0	213	0	0	0	1931	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	813	0	0	0	653	0	0	0	100	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1180	0	0	0	104	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	42	0	0	0	8122	107	0	0	0	0
o	0	0	0	0	0	0	0	0	118	248	451	1075	211688	1438	632	403	164
u-LOC	0	0	0	0	0	0	0	0	0	0	0	1	2252	8475	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	658	4	3784	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1721	0	0	4432	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1363	4	0	0	2661
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	129	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	254	0	0	0	22	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	435	0	0	0	10	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1220	0	0	0	3	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	55	0	0	0	18	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	15	1	42610	132	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	13	1580	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	846	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	559
f1:  (99.05572212920057, 96.47729235019858, 94.66282616062351, 95.56144701958436)
...training the model
Epoch: 1 Loss: 0.303321 Error: 0.085426 Time: 44.778015 seconds
Dev Err: 0.058606 Time: 3.017536 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	567	0	0	0	317	0	0	0	0	0	0	0	231	8	0	0	0
b-MISC	0	1026	0	0	0	289	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1802	0	0	0	375	0	0	0	0	0	439	6	0	0	0
b-PER	0	0	0	4953	0	0	0	201	0	0	0	0	1197	28	0	0	0
i-LOC	36	0	0	0	304	0	0	0	39	0	0	0	0	0	0	0	0
i-MISC	0	111	0	0	0	789	0	0	0	89	0	0	0	0	0	0	0
i-ORG	0	0	224	0	0	0	1920	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	957	0	0	0	526	0	0	0	83	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1254	0	0	0	30	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	49	0	0	0	8222	0	0	0	0	0
o	0	0	0	0	0	0	0	0	201	248	451	1196	210907	1734	630	585	265
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2116	8612	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	664	4	3778	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1331	1	0	4821	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1072	9	0	0	2947
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	171	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	257	0	0	0	19	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	439	0	0	0	6	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1223	0	0	0	0	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	53	0	0	0	20	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	15	1	42535	207	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	13	1580	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	869	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	591
f1:  (99.1082901756162, 95.21178637200737, 96.35716706201288, 95.78105263157894)
...training the model
Epoch: 1 Loss: 0.303812 Error: 0.085434 Time: 44.894912 seconds
Dev Err: 0.058379 Time: 2.997785 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	566	0	0	0	318	0	0	0	0	0	0	0	232	7	0	0	0
b-MISC	0	1041	0	0	0	274	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1635	0	0	0	542	0	0	0	0	0	440	5	0	0	0
b-PER	0	0	0	4780	0	0	0	374	0	0	0	0	1198	27	0	0	0
i-LOC	36	0	0	0	312	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	91	0	0	0	809	0	0	0	89	0	0	0	0	0	0	0
i-ORG	0	0	198	0	0	0	1946	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	782	0	0	0	693	0	0	0	91	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1206	0	0	0	78	0	0	0	0
l-MISC	0	0	0	0	0	92	0	0	0	1418	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	43	0	0	0	8134	94	0	0	0	0
o	0	0	0	0	0	0	0	0	146	248	446	1105	211313	1583	635	516	225
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1961	8767	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	657	4	3785	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1504	0	0	4649	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1168	4	0	0	2856
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	173	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	255	0	0	0	21	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	423	0	0	0	22	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1219	0	0	0	3	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	58	0	0	0	15	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	10	0	42609	139	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	9	1584	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	866	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	589
f1:  (99.22316109185779, 96.43160577740016, 96.15384615384616, 96.29252566386697)
...training the model
Epoch: 1 Loss: 0.305515 Error: 0.086021 Time: 44.769784 seconds
Dev Err: 0.060777 Time: 3.011107 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	465	0	0	0	419	0	0	0	0	0	0	0	238	1	0	0	0
b-MISC	0	1020	0	0	0	295	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1357	0	0	0	820	0	0	0	0	0	445	0	0	0	0
b-PER	0	0	0	5087	0	0	0	67	0	0	0	0	1222	3	0	0	0
i-LOC	8	0	0	0	340	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	95	0	0	0	804	0	0	0	90	0	0	0	0	0	0	0
i-ORG	0	0	115	0	0	0	2029	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1106	0	0	0	322	0	0	0	138	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1262	0	0	0	22	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	42	0	0	0	8165	64	0	0	0	0
o	0	0	0	0	0	0	0	0	209	248	448	1134	212290	868	462	359	199
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2490	8238	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	841	0	3605	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2074	0	0	4079	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1254	0	0	0	2774
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	127	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	255	0	0	0	21	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	348	0	0	0	97	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1222	0	0	0	1	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	34	0	0	0	39	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	12	0	42727	19	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	18	1575	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	776	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	587
f1:  (98.98368443596434, 98.35888187556357, 92.40935276177566, 95.29134270988031)
...training the model
Epoch: 1 Loss: 0.305998 Error: 0.086125 Time: 44.721475 seconds
Dev Err: 0.062345 Time: 3.024114 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	601	0	0	0	283	0	0	0	0	0	0	0	231	8	0	0	0
b-MISC	0	1011	0	0	0	304	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1546	0	0	0	631	0	0	0	0	0	441	4	0	0	0
b-PER	0	0	0	4986	0	0	0	168	0	0	0	0	1187	38	0	0	0
i-LOC	64	0	0	0	276	0	0	0	39	0	0	0	0	0	0	0	0
i-MISC	0	91	0	0	0	808	0	0	0	90	0	0	0	0	0	0	0
i-ORG	0	0	185	0	0	0	1959	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	946	0	0	0	526	0	0	0	94	0	0	0	0	0
l-LOC	0	0	0	0	23	0	0	0	1206	0	0	0	75	0	0	0	0
l-MISC	0	0	0	0	0	92	0	0	0	1418	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	44	0	0	0	8227	0	0	0	0	0
o	0	0	0	0	0	0	0	0	149	248	450	1192	211516	1556	635	312	159
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2369	8359	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	667	4	3775	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2179	0	0	3974	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1379	7	0	0	2642
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	191	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	254	0	0	0	22	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	400	0	0	0	45	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	1	2	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	55	0	0	0	18	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	0	42551	193	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	14	1579	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2	0	635	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	774	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	559
f1:  (98.8415560141739, 95.45454545454545, 93.9342595730261, 94.68830059777967)
...training the model
Epoch: 1 Loss: 0.304539 Error: 0.085661 Time: 44.875193 seconds
Dev Err: 0.058364 Time: 3.006620 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	495	0	0	0	389	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1014	0	0	0	301	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1745	0	0	0	431	0	0	0	0	0	445	1	0	0	0
b-PER	0	0	0	5078	0	0	0	76	0	0	0	0	1210	15	0	0	0
i-LOC	37	0	0	0	311	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	91	0	0	0	809	0	0	0	89	0	0	0	0	0	0	0
i-ORG	0	0	212	0	0	0	1932	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1100	0	0	0	271	0	0	0	195	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1267	0	0	0	17	0	0	0	0
l-MISC	0	0	0	0	0	92	0	0	0	1418	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	29	0	0	0	8240	2	0	0	0	0
